date,doy,rep,plot,crop phase,planting,cc,n2og
5/1/2025,121,6,606,corn,late,yes,349.0324992
5/1/2025,121,6,601,corn,early,no,228.9083328
5/1/2025,121,4,405,corn,early,no,345.3202368
5/1/2025,121,6,602,corn,late,no,222.6776832
5/1/2025,121,6,604,soybean,late,yes,244.0803456
5/1/2025,121,4,408,soybean,late,no,52.8135552
5/1/2025,121,4,406,corn,late,no,1158.617779
5/1/2025,121,4,402,corn,late,yes,94.1201856
5/1/2025,121,4,403,soybean,early,no,306.9638208
5/1/2025,121,4,404,soybean,late,yes,84.424032
5/1/2025,121,2,208,soybean,late,yes,408.6427968
5/1/2025,121,2,206,corn,late,yes,118.20816
5/1/2025,121,2,201,corn,early,no,565.3089792
5/1/2025,121,2,202,corn,late,no,464.5009152
5/1/2025,121,2,203,soybean,early,no,453.4439616
5/1/2025,121,2,204,soybean,late,no,58.006368
5/1/2025,121,5,508,soybean,late,no,63.6382656
5/1/2025,121,5,507,soybean,early,no,43.872192
5/1/2025,121,5,506,corn,late,no,206.9395776
5/1/2025,121,5,505,corn,early,yes,310.3095744
5/1/2025,121,5,501,corn,early,no,251.2363392
5/1/2025,121,5,502,corn,late,yes,115.6389696
5/1/2025,121,5,504,soybean,late,yes,69.836256
5/1/2025,121,3,308,soybean,late,no,59.1566976
5/1/2025,121,3,306,corn,late,yes,173.6417088
5/1/2025,121,3,305,corn,early,no,410.907168
5/1/2025,121,3,302,corn,late,no,108.3124224
5/1/2025,121,3,303,soybean,early,no,107.4596544
5/1/2025,121,3,304,soybean,late,yes,219.4807104
5/1/2025,121,1,108,soybean,late,yes,44.035488
5/1/2025,121,1,107,soybean,early,no,34.219584
5/1/2025,121,1,106,corn,late,yes,147.0426048
5/1/2025,121,1,105,corn,early,no,279.9220032
5/1/2025,121,1,102,corn,late,no,189.3616704
5/1/2025,121,1,104,soybean,late,no,130.9525056
5/6/2025,126,2,201,corn,early,no,1157.108198
5/6/2025,126,2,202,corn,late,no,633.4578432
5/6/2025,126,2,203,soybean,early,no,504.3342528
5/6/2025,126,2,204,soybean,late,no,102.9889728
5/6/2025,126,2,208,soybean,late,yes,81.6625152
5/6/2025,126,2,206,corn,late,yes,342.957888
5/6/2025,126,4,402,corn,late,yes,223.2836928
5/6/2025,126,4,403,soybean,early,no,376.6222656
5/6/2025,126,4,404,soybean,late,yes,89.0180928
5/6/2025,126,4,408,soybean,late,no,103.1087232
5/6/2025,126,4,406,corn,late,no,2632.044845
5/6/2025,126,4,405,corn,early,no,436.653504
5/6/2025,126,6,601,corn,early,no,616.7399616
5/6/2025,126,6,602,corn,late,no,352.6213824
5/6/2025,126,6,604,soybean,late,yes,545.898528
5/6/2025,126,6,608,soybean,late,no,152.77248
5/6/2025,126,6,607,soybean,early,no,113.8862592
5/6/2025,126,1,102,corn,late,no,325.0025856
5/6/2025,126,1,104,soybean,late,no,219.1541184
5/6/2025,126,1,108,soybean,late,yes,303.0120576
5/6/2025,126,3,304,soybean,late,yes,276.6669696
5/6/2025,126,3,303,soybean,early,no,128.6083008
5/6/2025,126,3,302,corn,late,no,258.8277888
5/6/2025,126,3,305,corn,early,no,604.2605184
5/6/2025,126,3,306,corn,late,yes,453.7959552
5/6/2025,126,3,308,soybean,late,no,127.3273344
5/6/2025,126,5,504,soybean,late,yes,138.402432
5/6/2025,126,5,502,corn,late,yes,329.712768
5/6/2025,126,5,501,corn,early,no,411.923232
5/6/2025,126,5,506,corn,late,no,478.439136
5/6/2025,126,5,507,soybean,early,no,89.0725248
5/6/2025,126,5,508,soybean,late,no,97.2191808
5/6/2025,126,6,606,corn,late,yes,495.5961024
5/8/2025,128,6,608,soybean,late,no,133.1152704
5/8/2025,128,6,607,soybean,early,no,119.6487936
5/8/2025,128,6,606,corn,late,yes,364.1754816
5/8/2025,128,6,601,corn,early,no,516.1677696
5/8/2025,128,6,602,corn,late,no,293.7005568
5/8/2025,128,6,604,soybean,late,yes,409.6479744
5/8/2025,128,4,408,soybean,late,no,90.683712
5/8/2025,128,4,406,corn,late,no,1366.936301
5/8/2025,128,4,405,corn,early,no,196.0168896
5/8/2025,128,4,402,corn,late,yes,106.3202112
5/8/2025,128,4,403,soybean,early,no,969.3468288
5/8/2025,128,4,404,soybean,late,yes,57.3749568
5/8/2025,128,2,208,soybean,late,yes,32.3253504
5/8/2025,128,2,206,corn,late,yes,187.3404288
5/8/2025,128,2,204,soybean,late,no,117.500544
5/8/2025,128,2,203,soybean,early,no,661.3887168
5/8/2025,128,2,202,corn,late,no,428.779008
5/8/2025,128,2,201,corn,early,no,793.3572864
5/8/2025,128,5,508,soybean,late,no,253.1378304
5/8/2025,128,5,507,soybean,early,no,109.1942208
5/8/2025,128,5,506,corn,late,no,231.553728
5/8/2025,128,5,501,corn,early,no,217.9711296
5/8/2025,128,3,305,corn,early,no,364.821408
5/8/2025,128,3,306,corn,late,yes,340.1891136
5/8/2025,128,3,308,soybean,late,no,145.841472
5/8/2025,128,3,304,soybean,late,yes,217.3506048
5/8/2025,128,3,303,soybean,early,no,174.9045312
5/8/2025,128,3,302,corn,late,no,171.406368
5/8/2025,128,1,105,corn,early,no,231.7896
5/8/2025,128,1,106,corn,late,yes,224.8622208
5/8/2025,128,1,107,soybean,early,no,70.6672512
5/8/2025,128,1,108,soybean,late,yes,117.7291584
5/8/2025,128,1,104,soybean,late,no,451.8327744
5/8/2025,128,1,102,corn,late,no,301.1432256
5/13/2025,133,2,201,corn,early,no,663.1704576
5/13/2025,133,2,202,corn,late,no,322.2955008
5/13/2025,133,2,203,soybean,early,no,418.2954048
5/13/2025,133,2,204,soybean,late,no,84.4820928
5/13/2025,133,2,208,soybean,late,yes,63.7689024
5/13/2025,133,2,207,soybean,early,yes,194.1879744
5/13/2025,133,2,206,corn,late,yes,184.3756992
5/13/2025,133,2,205,corn,early,yes,1419.543014
5/13/2025,133,4,401,corn,early,yes,1353.87625
5/13/2025,133,4,402,corn,late,yes,196.4850048
5/13/2025,133,4,403,soybean,early,no,352.3310784
5/13/2025,133,4,404,soybean,late,yes,44.1516096
5/13/2025,133,4,408,soybean,late,no,94.0149504
5/13/2025,133,4,407,soybean,early,yes,124.8270912
5/13/2025,133,4,406,corn,late,no,845.2309824
5/13/2025,133,4,405,corn,early,no,200.5420032
5/13/2025,133,6,601,corn,early,no,401.5884096
5/13/2025,133,6,602,corn,late,no,213.9939648
5/13/2025,133,6,603,soybean,early,yes,318.844512
5/13/2025,133,6,604,soybean,late,yes,412.5183552
5/13/2025,133,6,608,soybean,late,no,90.6256512
5/13/2025,133,6,607,soybean,early,no,153.026496
5/13/2025,133,6,606,corn,late,yes,277.1967744
5/13/2025,133,6,605,corn,early,yes,433.0355904
5/13/2025,133,1,101,corn,early,yes,66.6501696
5/13/2025,133,1,102,corn,late,no,243.782784
5/13/2025,133,1,103,soybean,early,yes,206.369856
5/13/2025,133,1,104,soybean,late,no,229.7175552
5/13/2025,133,1,108,soybean,late,yes,75.7294272
5/13/2025,133,1,107,soybean,early,no,47.7586368
5/13/2025,133,1,106,corn,late,yes,128.5720128
5/13/2025,133,1,105,corn,early,no,86.8807296
5/13/2025,133,3,301,corn,early,yes,434.9007936
5/13/2025,133,3,302,corn,late,no,163.5355008
5/13/2025,133,3,303,soybean,early,no,137.5786944
5/13/2025,133,3,304,soybean,late,yes,115.03296
5/13/2025,133,3,308,soybean,late,no,158.324544
5/13/2025,133,3,307,soybean,early,yes,140.144256
5/13/2025,133,3,306,corn,late,yes,230.3308224
5/13/2025,133,3,305,corn,early,no,220.6600704
5/13/2025,133,5,501,corn,early,no,144.480672
5/13/2025,133,5,502,corn,late,yes,145.3261824
5/13/2025,133,5,503,soybean,early,yes,117.4352256
5/13/2025,133,5,504,soybean,late,yes,140.1152256
5/13/2025,133,5,508,soybean,late,no,322.7926464
5/13/2025,133,5,507,soybean,early,no,353.7680832
5/13/2025,133,5,506,corn,late,no,155.911392
5/13/2025,133,5,505,corn,early,yes,362.099808
5/23/2025,143,6,606,corn,late,yes,3690.09769
5/23/2025,143,6,607,soybean,early,no,580.807584
5/23/2025,143,6,608,soybean,late,no,84.5437824
5/23/2025,143,6,604,soybean,late,yes,315.7527744
5/23/2025,143,6,602,corn,late,no,2809.398816
5/23/2025,143,6,601,corn,early,no,873.8222976
5/23/2025,143,4,405,corn,early,no,464.649696
5/23/2025,143,4,406,corn,late,no,547.1794944
5/23/2025,143,4,408,soybean,late,no,579.7116864
5/23/2025,143,4,404,soybean,late,yes,2585.465568
5/23/2025,143,4,403,soybean,early,no,719.6599872
5/23/2025,143,4,402,corn,late,yes,146.9010816
5/23/2025,143,2,206,corn,late,yes,694.5378048
5/23/2025,143,2,208,soybean,late,yes,1358.807789
5/23/2025,143,2,204,soybean,late,no,959.146272
5/23/2025,143,2,203,soybean,early,no,901.0020096
5/23/2025,143,2,202,corn,late,no,4445.664653
5/23/2025,143,2,201,corn,early,no,2012.165971
5/23/2025,143,5,507,soybean,early,no,714.311136
5/23/2025,143,5,508,soybean,late,no,75.7548288
5/23/2025,143,5,506,corn,late,no,167.9154624
5/23/2025,143,5,501,corn,early,no,549.2769408
5/23/2025,143,5,502,corn,late,yes,601.5606912
5/23/2025,143,5,504,soybean,late,yes,123.3211392
5/23/2025,143,3,308,soybean,late,no,502.2368064
5/23/2025,143,3,306,corn,late,yes,3860.858131
5/23/2025,143,3,305,corn,early,no,4707.79465
5/23/2025,143,3,302,corn,late,no,3091.596077
5/23/2025,143,3,303,soybean,early,no,585.0278784
5/23/2025,143,3,304,soybean,late,yes,632.3692032
5/23/2025,143,1,108,soybean,late,yes,518.863968
5/23/2025,143,1,107,soybean,early,no,271.4306112
5/23/2025,143,1,106,corn,late,yes,1527.804634
5/23/2025,143,1,105,corn,early,no,581.4462528
5/23/2025,143,1,102,corn,late,no,95.5608192
5/23/2025,143,1,104,soybean,late,no,466.990272
5/28/2025,148,2,201,corn,early,no,937.1303424
5/28/2025,148,2,202,corn,late,no,729.914976
5/28/2025,148,2,203,soybean,early,no,785.3303808
5/28/2025,148,2,204,soybean,late,no,148.4868672
5/28/2025,148,2,208,soybean,late,yes,82.1415168
5/28/2025,148,2,206,corn,late,yes,188.8572672
5/28/2025,148,4,402,corn,late,yes,141.722784
5/28/2025,148,4,403,soybean,early,no,299.793312
5/28/2025,148,4,404,soybean,late,yes,166.6090944
5/28/2025,148,4,408,soybean,late,no,113.0443776
5/28/2025,148,4,406,corn,late,no,252.1181376
5/28/2025,148,4,405,corn,early,no,246.5878464
5/28/2025,148,6,601,corn,early,no,420.4472832
5/28/2025,148,6,602,corn,late,no,280.8945216
5/28/2025,148,6,604,soybean,late,yes,121.4885952
5/28/2025,148,6,608,soybean,late,no,34.8800256
5/28/2025,148,6,607,soybean,early,no,219.2847552
5/28/2025,148,6,606,corn,late,yes,266.1615936
5/28/2025,148,1,102,corn,late,no,107.539488
5/28/2025,148,1,104,soybean,late,no,158.2918848
5/28/2025,148,1,108,soybean,late,yes,103.5913536
5/28/2025,148,1,107,soybean,early,no,186.5457216
5/28/2025,148,1,106,corn,late,yes,137.3210496
5/28/2025,148,1,105,corn,early,no,226.201248
5/28/2025,148,3,302,corn,late,no,284.298336
5/28/2025,148,3,303,soybean,early,no,130.6113984
5/28/2025,148,3,304,soybean,late,yes,122.0655744
5/28/2025,148,3,308,soybean,late,no,135.6336576
5/28/2025,148,3,306,corn,late,yes,333.7661376
5/28/2025,148,3,305,corn,early,no,362.3465664
5/28/2025,148,5,501,corn,early,no,228.305952
5/28/2025,148,5,502,corn,late,yes,156.6806976
5/28/2025,148,5,504,soybean,late,yes,35.3517696
5/28/2025,148,5,508,soybean,late,no,53.0566848
5/28/2025,148,5,507,soybean,early,no,212.37552
5/28/2025,148,5,506,corn,late,no,87.3597312
6/5/2025,156,6,606,corn,late,yes,285.477696
6/5/2025,156,6,607,soybean,early,no,256.5235008
6/5/2025,156,6,608,soybean,late,no,347.3959104
6/5/2025,156,6,604,soybean,late,yes,412.2461952
6/5/2025,156,6,602,corn,late,no,184.1144256
6/5/2025,156,6,601,corn,early,no,428.0423616
6/5/2025,156,4,405,corn,early,no,301.1976576
6/5/2025,156,4,406,corn,late,no,212.8508928
6/5/2025,156,4,408,soybean,late,no,489.4561728
6/5/2025,156,4,404,soybean,late,yes,368.5300416
6/5/2025,156,4,403,soybean,early,no,341.01648
6/5/2025,156,4,402,corn,late,yes,143.8528896
6/5/2025,156,2,206,corn,late,yes,179.7018048
6/5/2025,156,2,208,soybean,late,yes,372.8737152
6/5/2025,156,2,204,soybean,late,no,520.2283968
6/5/2025,156,2,203,soybean,early,no,593.9402112
6/5/2025,156,2,202,corn,late,no,441.3999744
6/5/2025,156,2,201,corn,early,no,482.5070208
6/5/2025,156,5,508,soybean,late,no,913.2891264
6/5/2025,156,5,507,soybean,early,no,268.6872384
6/5/2025,156,5,506,corn,late,no,105.8012928
6/5/2025,156,5,505,corn,early,yes,137.9089152
6/5/2025,156,5,502,corn,late,yes,111.9920256
6/5/2025,156,5,503,soybean,early,yes,551.2401216
6/5/2025,156,3,308,soybean,late,no,325.612224
6/5/2025,156,3,306,corn,late,yes,173.3260032
6/5/2025,156,3,302,corn,late,no,141.5558592
6/5/2025,156,3,303,soybean,early,no,226.183104
6/5/2025,156,3,304,soybean,late,yes,322.0850304
6/5/2025,156,1,108,soybean,late,yes,408.42144
6/5/2025,156,1,107,soybean,early,no,217.1619072
6/5/2025,156,1,106,corn,late,yes,134.247456
6/5/2025,156,1,105,corn,early,no,155.7698688
6/5/2025,156,1,102,corn,late,no,96.7038912
6/5/2025,156,1,104,soybean,late,no,212.4734976
6/10/2025,161,2,201,corn,early,no,426.7940544
6/10/2025,161,4,405,corn,early,no,352.1423808
6/10/2025,161,6,601,corn,early,no,572.4468288
6/10/2025,161,6,606,corn,late,yes,245.9890944
6/10/2025,161,6,602,corn,late,no,171.5188608
6/10/2025,161,4,406,corn,late,no,216.6829056
6/10/2025,161,4,402,corn,late,yes,133.2059904
6/10/2025,161,2,206,corn,late,yes,156.3359616
6/10/2025,161,2,202,corn,late,no,266.753088
6/10/2025,161,2,203,soybean,early,no,254.4079104
6/10/2025,161,2,204,soybean,late,no,263.4835392
6/10/2025,161,2,208,soybean,late,yes,290.3366592
6/10/2025,161,4,403,soybean,early,no,395.8149888
6/10/2025,161,4,404,soybean,late,yes,200.8250496
6/10/2025,161,4,408,soybean,late,no,327.31776
6/10/2025,161,6,604,soybean,late,yes,357.9920064
6/10/2025,161,6,608,soybean,late,no,160.2877248
6/10/2025,161,6,607,soybean,early,no,242.3965824
6/10/2025,161,5,508,soybean,late,no,615.8871936
6/10/2025,161,5,507,soybean,early,no,128.6881344
6/10/2025,161,5,504,soybean,late,yes,901.1072448
6/10/2025,161,1,102,corn,late,no,135.2889216
6/10/2025,161,1,106,corn,late,yes,130.4989056
6/10/2025,161,3,302,corn,late,no,113.6757888
6/10/2025,161,3,306,corn,late,yes,151.6148928
6/10/2025,161,5,502,corn,late,yes,133.2386496
6/10/2025,161,5,506,corn,late,no,132.8104512
6/10/2025,161,5,501,corn,early,no,138.8088576
6/10/2025,161,3,305,corn,early,no,121.3543296
6/10/2025,161,1,105,corn,early,no,142.3614528
6/10/2025,161,1,104,soybean,late,no,363.7654272
6/10/2025,161,1,108,soybean,late,yes,385.1281728
6/10/2025,161,1,107,soybean,early,no,77.9575104
6/10/2025,161,3,303,soybean,early,no,133.8773184
6/10/2025,161,3,304,soybean,late,yes,217.782432
6/10/2025,161,3,308,soybean,late,no,171.5406336
6/19/2025,170,5,506,corn,late,no,936.0417024
6/19/2025,170,5,502,corn,late,yes,996.2761536
6/19/2025,170,3,306,corn,late,yes,740.4421248
6/19/2025,170,3,302,corn,late,no,1868.472749
6/19/2025,170,1,106,corn,late,yes,992.3969664
6/19/2025,170,1,102,corn,late,no,720.8937792
6/19/2025,170,1,104,soybean,late,no,1533.247834
6/19/2025,170,1,108,soybean,late,yes,1400.411981
6/19/2025,170,1,107,soybean,early,no,472.1540544
6/19/2025,170,3,304,soybean,late,yes,1114.607693
6/19/2025,170,3,303,soybean,early,no,518.4793152
6/19/2025,170,3,308,soybean,late,no,144.4044672
6/19/2025,170,5,504,soybean,late,yes,1034.229773
6/19/2025,170,5,508,soybean,late,no,804.6537408
6/19/2025,170,5,507,soybean,early,no,1061.220787
6/19/2025,170,5,501,corn,early,no,1312.41721
6/19/2025,170,3,305,corn,early,no,2764.528704
6/19/2025,170,1,105,corn,early,no,1772.922816
6/19/2025,170,6,601,corn,early,no,2913.157094
6/19/2025,170,4,405,corn,early,no,2427.794208
6/19/2025,170,2,201,corn,early,no,3611.370874
6/19/2025,170,2,202,corn,late,no,2791.073376
6/19/2025,170,2,206,corn,late,yes,1006.044883
6/19/2025,170,4,402,corn,late,yes,2208.883219
6/19/2025,170,4,406,corn,late,no,2857.756205
6/19/2025,170,6,602,corn,late,no,11038.55921
6/19/2025,170,6,606,corn,late,yes,4377.02953
6/19/2025,170,6,607,soybean,early,no,206.678304
6/19/2025,170,4,403,soybean,early,no,582.3171648
6/19/2025,170,2,203,soybean,early,no,616.569408
6/19/2025,170,2,204,soybean,late,no,625.1805504
6/19/2025,170,2,208,soybean,late,yes,2599.323955
6/19/2025,170,4,404,soybean,late,yes,1823.08009
6/19/2025,170,4,408,soybean,late,no,744.6406464
6/19/2025,170,6,604,soybean,late,yes,1688.683853
6/19/2025,170,6,608,soybean,late,no,576.8558208
6/26/2025,177,6,601,corn,early,no,382.4065728
6/26/2025,177,4,405,corn,early,no,741.6650304
6/26/2025,177,2,201,corn,early,no,549.4801536
6/26/2025,177,2,202,corn,late,no,121.3942464
6/26/2025,177,2,206,corn,late,yes,387.2727936
6/26/2025,177,4,402,corn,late,yes,450.7913088
6/26/2025,177,4,406,corn,late,no,285.0567552
6/26/2025,177,6,602,corn,late,no,437.9635008
6/26/2025,177,6,606,corn,late,yes,328.370112
6/26/2025,177,6,607,soybean,early,no,164.8164672
6/26/2025,177,4,403,soybean,early,no,875.611296
6/26/2025,177,2,203,soybean,early,no,222.7176
6/26/2025,177,2,204,soybean,late,no,161.082432
6/26/2025,177,2,208,soybean,late,yes,1829.633702
6/26/2025,177,4,404,soybean,late,yes,10181.95557
6/26/2025,177,4,408,soybean,late,no,1972.336262
6/26/2025,177,6,604,soybean,late,yes,1943.588909
6/26/2025,177,6,608,soybean,late,no,449.6917824
6/26/2025,177,5,508,soybean,late,no,2454.934003
6/26/2025,177,5,507,soybean,early,no,352.7411328
6/26/2025,177,5,504,soybean,late,yes,5795.690746
6/26/2025,177,3,308,soybean,late,no,975.0004992
6/26/2025,177,3,304,soybean,late,yes,1744.668979
6/26/2025,177,3,303,soybean,early,no,57.9664512
6/26/2025,177,1,107,soybean,early,no,344.7505152
6/26/2025,177,1,108,soybean,late,yes,5090.952384
6/26/2025,177,1,104,soybean,late,no,3984.244589
6/26/2025,177,1,102,corn,late,no,302.4749952
6/26/2025,177,1,106,corn,late,yes,235.0410048
6/26/2025,177,3,302,corn,late,no,222.191424
6/26/2025,177,3,306,corn,late,yes,93.8371392
6/26/2025,177,5,502,corn,late,yes,175.6484352
6/26/2025,177,5,506,corn,late,no,82.1487744
6/26/2025,177,5,501,corn,early,no,173.6090496
6/26/2025,177,3,305,corn,early,no,596.8178496
6/26/2025,177,1,105,corn,early,no,215.3765376
7/1/2025,182,6,601,corn,early,no,61.9145856
7/1/2025,182,4,405,corn,early,no,137.7057024
7/1/2025,182,2,201,corn,early,no,53.8078464
7/1/2025,182,2,202,corn,late,no,163.7713728
7/1/2025,182,2,206,corn,late,yes,84.9828672
7/1/2025,182,4,402,corn,late,yes,156.836736
7/1/2025,182,4,406,corn,late,no,129.91104
7/1/2025,182,6,602,corn,late,no,44.5290048
7/1/2025,182,6,606,corn,late,yes,79.978752
7/1/2025,182,6,607,soybean,early,no,180.4094208
7/1/2025,182,4,403,soybean,early,no,716.8077504
7/1/2025,182,2,203,soybean,early,no,318.4054272
7/1/2025,182,2,204,soybean,late,no,920.1620736
7/1/2025,182,2,208,soybean,late,yes,1123.030138
7/1/2025,182,4,404,soybean,late,yes,808.079328
7/1/2025,182,4,408,soybean,late,no,611.035488
7/1/2025,182,6,604,soybean,late,yes,591.5814912
7/1/2025,182,6,608,soybean,late,no,342.9615168
7/1/2025,182,5,508,soybean,late,no,372.6632448
7/1/2025,182,5,504,soybean,late,yes,1095.973805
7/1/2025,182,3,308,soybean,late,no,999.843264
7/1/2025,182,3,305,corn,early,no,47.4356736
7/1/2025,182,1,105,corn,early,no,94.6100736
7/9/2025,190,6,607,soybean,early,no,173.402208
7/9/2025,190,4,403,soybean,early,no,390.4516224
7/9/2025,190,2,203,soybean,early,no,256.810176
7/9/2025,190,2,204,soybean,late,no,327.2596992
7/9/2025,190,2,208,soybean,late,yes,274.1848704
7/9/2025,190,4,404,soybean,late,yes,214.0774272
7/9/2025,190,4,408,soybean,late,no,365.1734016
