date,doy,rep,plot,crop phase,planting,cc,n2og
7/9/2025,190,6,604,soybean,late,yes,303.7741056
7/9/2025,190,6,608,soybean,late,no,154.641312
7/9/2025,190,6,601,corn,early,no,43.6834944
7/9/2025,190,4,405,corn,early,no,57.6906624
7/9/2025,190,2,201,corn,early,no,119.532672
7/9/2025,190,2,202,corn,late,no,183.2108544
7/9/2025,190,2,206,corn,late,yes,87.8387328
7/9/2025,190,4,402,corn,late,yes,76.6148544
7/9/2025,190,4,406,corn,late,no,35.7835968
7/9/2025,190,6,602,corn,late,no,52.2510912
7/9/2025,190,6,606,corn,late,yes,45.4071744
7/9/2025,190,5,508,soybean,late,no,557.3256192
7/9/2025,190,5,504,soybean,late,yes,800.4987648
7/9/2025,190,3,308,soybean,late,no,662.0346432
7/9/2025,190,3,304,soybean,late,yes,558.2255616
7/9/2025,190,1,108,soybean,late,yes,526.8436992
7/9/2025,190,1,104,soybean,late,no,552.30336
7/9/2025,190,1,107,soybean,early,no,363.1412736
7/9/2025,190,3,303,soybean,early,no,344.7650304
7/9/2025,190,5,507,soybean,early,no,238.375872
7/9/2025,190,5,506,corn,late,no,33.6280896
7/9/2025,190,5,502,corn,late,yes,71.5490496
7/9/2025,190,3,306,corn,late,yes,45.72288
7/9/2025,190,3,302,corn,late,no,41.3719488
7/9/2025,190,1,106,corn,late,yes,66.58848
7/9/2025,190,1,102,corn,late,no,67.3251264
7/9/2025,190,1,105,corn,early,no,88.1544384
7/9/2025,190,3,305,corn,early,no,97.2990144
7/9/2025,190,5,501,corn,early,no,64.2805632
7/15/2025,196,6,601,corn,early,no,45.704736
7/15/2025,196,4,405,corn,early,no,65.0426112
7/15/2025,196,2,201,corn,early,no,23.387616
7/15/2025,196,2,202,corn,late,no,38.846304
7/15/2025,196,2,206,corn,late,yes,47.5445376
7/15/2025,196,4,402,corn,late,yes,44.8084224
7/15/2025,196,4,406,corn,late,no,18.7645248
7/15/2025,196,6,602,corn,late,no,9.7723584
7/15/2025,196,6,606,corn,late,yes,12.954816
7/15/2025,196,6,607,soybean,early,no,271.0060416
7/15/2025,196,2,203,soybean,early,no,139.2951168
7/15/2025,196,2,204,soybean,late,no,430.121664
7/15/2025,196,2,208,soybean,late,yes,581.5805184
7/15/2025,196,4,404,soybean,late,yes,250.151328
7/15/2025,196,4,408,soybean,late,no,625.9934016
7/15/2025,196,6,604,soybean,late,yes,443.0111616
7/15/2025,196,6,608,soybean,late,no,201.1661568
7/15/2025,196,5,501,corn,early,no,26.707968
7/15/2025,196,3,305,corn,early,no,29.5892352
7/15/2025,196,1,105,corn,early,no,44.8809984
7/15/2025,196,1,102,corn,late,no,42.130368
7/15/2025,196,1,106,corn,late,yes,30.8956032
7/15/2025,196,3,302,corn,late,no,4.8662208
7/15/2025,196,3,306,corn,late,yes,20.8583424
7/15/2025,196,5,502,corn,late,yes,58.7938176
7/15/2025,196,5,506,corn,late,no,21.0760704
7/15/2025,196,5,507,soybean,early,no,151.7346432
7/15/2025,196,3,303,soybean,early,no,244.85328
7/15/2025,196,1,107,soybean,early,no,242.349408
7/15/2025,196,1,104,soybean,late,no,665.1009792
7/15/2025,196,1,108,soybean,late,yes,653.3618112
7/15/2025,196,3,304,soybean,late,yes,454.0499712
7/15/2025,196,3,308,soybean,late,no,618.5398464
7/15/2025,196,5,504,soybean,late,yes,935.0038656
7/15/2025,196,5,508,soybean,late,no,489.7936512
7/22/2025,203,6,604,soybean,late,yes,52.0261056
7/22/2025,203,4,405,corn,early,no,90.7163712
7/22/2025,203,2,201,corn,early,no,13.2959232
7/22/2025,203,2,202,corn,late,no,13.3213248
7/22/2025,203,2,206,corn,late,yes,15.3969984
7/22/2025,203,4,402,corn,late,yes,21.9832704
7/22/2025,203,4,406,corn,late,no,6.7459392
7/22/2025,203,6,602,corn,late,no,5.7806784
7/22/2025,203,6,606,corn,late,yes,8.2772928
7/22/2025,203,6,607,soybean,early,no,68.9798592
7/22/2025,203,4,403,soybean,early,no,366.4325952
7/22/2025,203,2,203,soybean,early,no,18.9931392
7/22/2025,203,2,204,soybean,late,no,93.4379712
7/22/2025,203,2,208,soybean,late,yes,195.7991616
7/22/2025,203,4,404,soybean,late,yes,33.2543232
7/22/2025,203,4,408,soybean,late,no,157.7874816
7/22/2025,203,6,601,corn,early,no,231.2017344
7/22/2025,203,6,608,soybean,late,no,77.8885632
7/22/2025,203,5,508,soybean,late,no,379.9317312
7/22/2025,203,5,504,soybean,late,yes,350.2118592
7/22/2025,203,3,308,soybean,late,no,199.3517568
7/22/2025,203,3,304,soybean,late,yes,483.3235008
7/22/2025,203,5,501,corn,early,no,51.674112
7/22/2025,203,3,305,corn,early,no,4.6738944
7/22/2025,203,1,105,corn,early,no,22.280832
7/22/2025,203,1,102,corn,late,no,39.7426176
7/22/2025,203,1,106,corn,late,yes,18.1403712
7/22/2025,203,3,302,corn,late,no,5.4141696
7/22/2025,203,3,306,corn,late,yes,2.8957824
7/22/2025,203,5,502,corn,late,yes,10.2368448
7/22/2025,203,5,506,corn,late,no,12.0512448
7/22/2025,203,5,507,soybean,early,no,425.3098752
7/22/2025,203,3,303,soybean,early,no,22.4114688
7/22/2025,203,1,107,soybean,early,no,60.0457536
7/22/2025,203,1,104,soybean,late,no,1023.394176
7/22/2025,203,1,108,soybean,late,yes,288.344448
7/29/2025,210,5,501,corn,early,no,6.6515904
7/29/2025,210,3,305,corn,early,no,7.5225024
7/29/2025,210,1,105,corn,early,no,29.320704
7/29/2025,210,1,102,corn,late,no,37.6560576
7/29/2025,210,1,106,corn,late,yes,20.8002816
7/29/2025,210,3,302,corn,late,no,4.7827584
7/29/2025,210,3,306,corn,late,yes,10.5198912
7/29/2025,210,5,502,corn,late,yes,7.094304
7/29/2025,210,5,506,corn,late,no,-4.372704
7/29/2025,210,5,507,soybean,early,no,140.688576
7/29/2025,210,3,303,soybean,early,no,66.7590336
7/29/2025,210,1,107,soybean,early,no,67.5355968
7/29/2025,210,1,104,soybean,late,no,227.3842368
7/29/2025,210,1,108,soybean,late,yes,174.164256
7/29/2025,210,3,304,soybean,late,yes,125.0085312
7/29/2025,210,3,308,soybean,late,no,204.3667584
7/29/2025,210,6,601,corn,early,no,91.3405248
7/29/2025,210,4,405,corn,early,no,40.9256064
7/29/2025,210,2,201,corn,early,no,10.1932992
7/29/2025,210,2,202,corn,late,no,21.1450176
7/29/2025,210,2,206,corn,late,yes,30.881088
7/29/2025,210,4,402,corn,late,yes,27.0273024
7/29/2025,210,4,406,corn,late,no,12.9584448
7/29/2025,210,6,602,corn,late,no,48.8001024
7/29/2025,210,6,606,corn,late,yes,10.7376192
7/29/2025,210,6,607,soybean,early,no,46.1184192
7/29/2025,210,4,403,soybean,early,no,66.6900864
7/29/2025,210,2,203,soybean,early,no,30.0609792
7/29/2025,210,2,204,soybean,late,no,99.483552
7/29/2025,210,2,208,soybean,late,yes,112.0174272
7/29/2025,210,4,404,soybean,late,yes,48.6295488
7/29/2025,210,4,408,soybean,late,no,105.7577472
7/29/2025,210,6,604,soybean,late,yes,206.6529024
7/29/2025,210,6,608,soybean,late,no,35.5767552
7/29/2025,210,5,508,soybean,late,no,439.6908096
7/29/2025,210,5,504,soybean,late,yes,230.6537856
7/31/2025,212,5,501,corn,early,no,23.296896
7/31/2025,212,3,305,corn,early,no,16.6307904
7/31/2025,212,1,105,corn,early,no,18.9641088
7/31/2025,212,1,102,corn,late,no,42.7908096
7/31/2025,212,1,106,corn,late,yes,11.1984768
7/31/2025,212,3,302,corn,late,no,7.4680704
7/31/2025,212,3,306,corn,late,yes,25.76448
7/31/2025,212,5,502,corn,late,yes,8.6583168
7/31/2025,212,5,506,corn,late,no,5.7915648
7/31/2025,212,5,507,soybean,early,no,431.319168
7/31/2025,212,3,303,soybean,early,no,8.6075136
7/31/2025,212,1,107,soybean,early,no,10.5452928
7/31/2025,212,1,104,soybean,late,no,276.478272
7/31/2025,212,1,108,soybean,late,yes,80.2980864
7/31/2025,212,3,304,soybean,late,yes,74.0202624
7/31/2025,212,3,308,soybean,late,no,52.3381824
7/31/2025,212,5,504,soybean,late,yes,97.8759936
7/31/2025,212,6,601,corn,early,no,74.7024768
7/31/2025,212,4,405,corn,early,no,90.230112
7/31/2025,212,2,202,corn,late,no,9.0103104
7/31/2025,212,2,206,corn,late,yes,12.3996096
7/31/2025,212,4,402,corn,late,yes,21.1123584
7/31/2025,212,4,406,corn,late,no,12.6427392
7/31/2025,212,6,602,corn,late,no,37.6959744
7/31/2025,212,6,606,corn,late,yes,16.3296
7/31/2025,212,6,607,soybean,early,no,29.447712
7/31/2025,212,4,403,soybean,early,no,102.3176448
7/31/2025,212,2,203,soybean,early,no,20.4555456
7/31/2025,212,2,204,soybean,late,no,42.4787328
7/31/2025,212,2,208,soybean,late,yes,37.249632
7/31/2025,212,4,404,soybean,late,yes,33.1454592
7/31/2025,212,4,408,soybean,late,no,50.875776
7/31/2025,212,6,604,soybean,late,yes,70.0503552
7/31/2025,212,6,608,soybean,late,no,110.0361024
7/31/2025,212,5,508,soybean,late,no,209.5632
8/12/2025,224,6,601,corn,early,no,9.2679552
8/12/2025,224,4,405,corn,early,no,53.2816704
8/12/2025,224,2,201,corn,early,no,7.2539712
8/12/2025,224,2,202,corn,late,no,17.998848
8/12/2025,224,2,206,corn,late,yes,14.007168
8/12/2025,224,4,402,corn,late,yes,36.7524864
8/12/2025,224,4,406,corn,late,no,11.0025216
8/12/2025,224,6,602,corn,late,no,21.3627456
8/12/2025,224,6,606,corn,late,yes,3.374784
8/12/2025,224,6,607,soybean,early,no,30.1117824
8/12/2025,224,4,403,soybean,early,no,50.3024256
8/12/2025,224,2,203,soybean,early,no,22.8940992
8/12/2025,224,2,204,soybean,late,no,93.1803264
8/12/2025,224,2,208,soybean,late,yes,29.992032
8/12/2025,224,4,404,soybean,late,yes,5.5774656
8/12/2025,224,4,408,soybean,late,no,42.4460736
8/12/2025,224,6,604,soybean,late,yes,67.7388096
8/12/2025,224,6,608,soybean,late,no,2.7651456
8/12/2025,224,5,501,corn,early,no,25.8479424
8/12/2025,224,3,305,corn,early,no,11.6012736
8/12/2025,224,1,105,corn,early,no,19.1673216
8/12/2025,224,1,102,corn,late,no,68.2722432
8/12/2025,224,1,106,corn,late,yes,16.9247232
8/12/2025,224,3,302,corn,late,no,11.8081152
8/12/2025,224,3,306,corn,late,yes,10.3094208
8/12/2025,224,5,502,corn,late,yes,12.4794432
8/12/2025,224,5,506,corn,late,no,8.3389824
8/12/2025,224,5,507,soybean,early,no,308.7056448
8/12/2025,224,3,303,soybean,early,no,27.0853632
8/12/2025,224,1,107,soybean,early,no,66.0514176
8/12/2025,224,1,104,soybean,late,no,430.5172032
8/12/2025,224,1,108,soybean,late,yes,173.2897152
8/12/2025,224,3,304,soybean,late,yes,46.702656
8/12/2025,224,3,308,soybean,late,no,167.5816128
8/12/2025,224,5,504,soybean,late,yes,72.866304
8/12/2025,224,5,508,soybean,late,no,123.0126912
8/19/2025,231,6,601,corn,early,no,126.8156736
8/19/2025,231,4,405,corn,early,no,159.141024
8/19/2025,231,5,501,corn,early,no,80.7843456
8/19/2025,231,3,305,corn,early,no,88.1943552
8/19/2025,231,1,105,corn,early,no,164.4499584
8/19/2025,231,1,102,corn,late,no,161.8662528
8/19/2025,231,1,106,corn,late,yes,147.8481984
8/19/2025,231,3,302,corn,late,no,44.162496
8/19/2025,231,3,306,corn,late,yes,41.9561856
8/19/2025,231,5,502,corn,late,yes,45.9260928
8/19/2025,231,5,506,corn,late,no,9.3042432
8/19/2025,231,2,202,corn,late,no,41.6912832
8/19/2025,231,2,206,corn,late,yes,67.7714688
8/19/2025,231,4,402,corn,late,yes,103.0107456
8/19/2025,231,4,406,corn,late,no,89.322912
8/19/2025,231,6,602,corn,late,no,82.5624576
8/19/2025,231,6,606,corn,late,yes,36.124704
8/19/2025,231,6,607,soybean,early,no,81.3141504
8/19/2025,231,4,403,soybean,early,no,39.8188224
8/19/2025,231,2,203,soybean,early,no,55.5859584
8/19/2025,231,2,204,soybean,late,no,108.4612032
8/19/2025,231,2,208,soybean,late,yes,47.555424
8/19/2025,231,4,404,soybean,late,yes,45.8898048
8/19/2025,231,4,408,soybean,late,no,53.8550208
8/19/2025,231,6,604,soybean,late,yes,149.8476672
8/19/2025,231,2,201,corn,early,no,49.4133696
8/19/2025,231,5,507,soybean,early,no,49.4133696
8/19/2025,231,3,303,soybean,early,no,198.295776
8/19/2025,231,1,107,soybean,early,no,151.3318464
8/19/2025,231,1,104,soybean,late,no,157.4100864
8/19/2025,231,1,108,soybean,late,yes,171.7837632
8/19/2025,231,3,304,soybean,late,yes,53.1836928
8/19/2025,231,3,308,soybean,late,no,134.6212224
8/19/2025,231,5,504,soybean,late,yes,56.591136
8/19/2025,231,5,508,soybean,late,no,215.7285312
8/19/2025,231,6,608,soybean,late,no,73.2545856
8/21/2025,233,6,601,corn,early,no,187.8049152
8/21/2025,233,4,405,corn,early,no,182.4887232
8/21/2025,233,2,201,corn,early,no,65.68128
8/21/2025,233,2,202,corn,late,no,49.4387712
8/21/2025,233,4,402,corn,late,yes,114.1729344
8/21/2025,233,4,406,corn,late,no,106.886304
8/21/2025,233,6,602,corn,late,no,99.0335808
8/21/2025,233,6,606,corn,late,yes,102.3103872
8/21/2025,233,6,607,soybean,early,no,74.8004544
8/21/2025,233,4,403,soybean,early,no,29.4622272
8/21/2025,233,2,203,soybean,early,no,51.964416
8/21/2025,233,2,204,soybean,late,no,96.5115648
8/21/2025,233,2,208,soybean,late,yes,34.0962048
8/21/2025,233,4,404,soybean,late,yes,36.3279168
8/21/2025,233,4,408,soybean,late,no,45.6394176
8/21/2025,233,5,501,corn,early,no,85.9953024
8/21/2025,233,3,305,corn,early,no,24.2149824
8/21/2025,233,1,105,corn,early,no,42.7944384
8/21/2025,233,1,102,corn,late,no,117.2356416
8/21/2025,233,1,106,corn,late,yes,79.5142656
8/21/2025,233,3,302,corn,late,no,57.1572288
8/21/2025,233,3,306,corn,late,yes,19.0403136
8/21/2025,233,5,502,corn,late,yes,36.4004928
8/21/2025,233,5,506,corn,late,no,26.6970816
8/21/2025,233,5,507,soybean,early,no,25.510464
8/21/2025,233,3,303,soybean,early,no,127.8353664
8/21/2025,233,1,107,soybean,early,no,72.7102656
8/21/2025,233,1,104,soybean,late,no,48.154176
8/21/2025,233,1,108,soybean,late,yes,139.2043968
8/21/2025,233,3,304,soybean,late,yes,53.5211712
8/21/2025,233,3,308,soybean,late,no,90.8034624
8/21/2025,233,5,504,soybean,late,yes,31.6395072
8/21/2025,233,5,508,soybean,late,no,167.5888704
8/21/2025,233,6,608,soybean,late,no,33.5664
8/21/2025,233,6,604,soybean,late,yes,70.7833728
8/26/2025,238,3,305,corn,early,no,24.095232
8/26/2025,238,1,105,corn,early,no,25.6846464
8/26/2025,238,1,102,corn,late,no,47.9074176
8/26/2025,238,1,106,corn,late,yes,39.6664128
8/26/2025,238,3,302,corn,late,no,77.8232448
8/26/2025,238,3,306,corn,late,yes,21.0796992
8/26/2025,238,5,502,corn,late,yes,47.9618496
8/26/2025,238,5,506,corn,late,no,23.2388352
8/26/2025,238,5,507,soybean,early,no,26.5918464
8/26/2025,238,3,303,soybean,early,no,153.9445824
8/26/2025,238,1,107,soybean,early,no,83.6220672
8/26/2025,238,1,104,soybean,late,no,35.6057856
8/26/2025,238,1,108,soybean,late,yes,100.6375104
8/26/2025,238,3,304,soybean,late,yes,46.2055104
8/26/2025,238,5,501,corn,early,no,47.591712
8/26/2025,238,6,601,corn,early,no,122.2651584
8/26/2025,238,4,405,corn,early,no,122.308704
8/26/2025,238,2,201,corn,early,no,24.149664
8/26/2025,238,2,202,corn,late,no,22.262688
8/26/2025,238,2,206,corn,late,yes,26.2979136
8/26/2025,238,4,402,corn,late,yes,41.8001472
8/26/2025,238,4,406,corn,late,no,40.297824
8/26/2025,238,6,602,corn,late,no,85.149792
8/26/2025,238,6,606,corn,late,yes,98.0392896
8/26/2025,238,6,607,soybean,early,no,66.0586752
8/26/2025,238,4,403,soybean,early,no,27.5933952
8/26/2025,238,2,203,soybean,early,no,68.076288
8/26/2025,238,2,204,soybean,late,no,62.106912
8/26/2025,238,2,208,soybean,late,yes,25.3725696
8/26/2025,238,4,404,soybean,late,yes,16.4420928
8/26/2025,238,4,408,soybean,late,no,8.4587328
8/26/2025,238,6,604,soybean,late,yes,43.27344
8/26/2025,238,6,608,soybean,late,no,24.294816
8/26/2025,238,5,508,soybean,late,no,126.862848
8/26/2025,238,5,504,soybean,late,yes,25.0459776
8/26/2025,238,3,308,soybean,late,no,56.4786432
8/28/2025,240,6,601,corn,early,no,150.5335104
8/28/2025,240,4,405,corn,early,no,109.4700096
8/28/2025,240,2,201,corn,early,no,61.4283264
8/28/2025,240,2,202,corn,late,no,24.3347328
8/28/2025,240,2,206,corn,late,yes,25.419744
8/28/2025,240,4,402,corn,late,yes,55.7528832
8/28/2025,240,4,406,corn,late,no,46.303488
8/28/2025,240,6,602,corn,late,no,72.4090752
8/28/2025,240,6,606,corn,late,yes,73.138464
8/28/2025,240,6,607,soybean,early,no,40.8820608
8/28/2025,240,4,403,soybean,early,no,25.619328
8/28/2025,240,2,203,soybean,early,no,56.8923264
8/28/2025,240,2,204,soybean,late,no,51.5144448
8/28/2025,240,2,208,soybean,late,yes,24.893568
8/28/2025,240,4,404,soybean,late,yes,25.0133184
8/28/2025,240,4,408,soybean,late,no,19.9184832
8/28/2025,240,6,604,soybean,late,yes,52.2619776
8/28/2025,240,6,608,soybean,late,no,29.5420608
8/28/2025,240,5,508,soybean,late,no,183.4068096
8/28/2025,240,5,504,soybean,late,yes,21.1450176
8/28/2025,240,3,308,soybean,late,no,56.8342656
8/28/2025,240,5,501,corn,early,no,57.5237376
8/28/2025,240,3,305,corn,early,no,32.5539648
8/28/2025,240,1,105,corn,early,no,22.1828544
8/28/2025,240,1,102,corn,late,no,70.9902144
8/28/2025,240,1,106,corn,late,yes,37.757664
8/28/2025,240,3,302,corn,late,no,60.764256
8/28/2025,240,3,306,corn,late,yes,22.7308032
8/28/2025,240,5,502,corn,late,yes,34.1905536
8/28/2025,240,5,506,corn,late,no,28.2429504
8/28/2025,240,5,507,soybean,early,no,46.0385856
8/28/2025,240,3,303,soybean,early,no,296.38224
8/28/2025,240,1,107,soybean,early,no,57.6471168
8/28/2025,240,1,104,soybean,late,no,30.20976
8/28/2025,240,1,108,soybean,late,yes,90.0595584
8/28/2025,240,3,304,soybean,late,yes,29.9085696
9/2/2025,245,5,501,corn,early,no,33.257952
9/2/2025,245,3,305,corn,early,no,20.085408
9/2/2025,245,1,105,corn,early,no,6.3649152
9/2/2025,245,1,102,corn,late,no,19.2616704
9/2/2025,245,1,106,corn,late,yes,20.8510848
9/2/2025,245,3,302,corn,late,no,48.2194944
9/2/2025,245,3,306,corn,late,yes,19.8749376
9/2/2025,245,5,502,corn,late,yes,30.735936
9/2/2025,245,5,506,corn,late,no,9.4131072
9/2/2025,245,5,507,soybean,early,no,46.9348992
9/2/2025,245,3,303,soybean,early,no,220.8451392
9/2/2025,245,1,107,soybean,early,no,72.7465536
9/2/2025,245,1,104,soybean,late,no,35.8743168
9/2/2025,245,1,108,soybean,late,yes,22.8505536
9/2/2025,245,3,304,soybean,late,yes,39.0132288
9/2/2025,245,3,308,soybean,late,no,44.960832
9/2/2025,245,5,504,soybean,late,yes,11.7827136
9/2/2025,245,5,508,soybean,late,no,282.3968448
9/2/2025,245,6,601,corn,early,no,141.1566912
9/2/2025,245,4,405,corn,early,no,92.915424
9/2/2025,245,2,201,corn,early,no,82.4427072
9/2/2025,245,2,202,corn,late,no,9.2643264
9/2/2025,245,2,206,corn,late,yes,22.1247936
9/2/2025,245,4,402,corn,late,yes,20.1253248
9/2/2025,245,4,406,corn,late,no,28.3699584
9/2/2025,245,6,602,corn,late,no,52.9550784
9/2/2025,245,6,606,corn,late,yes,107.6773824
9/2/2025,245,6,607,soybean,early,no,78.0663744
9/2/2025,245,4,403,soybean,early,no,16.1409024
9/2/2025,245,2,203,soybean,early,no,30.2170176
9/2/2025,245,2,204,soybean,late,no,45.4833792
9/2/2025,245,2,208,soybean,late,yes,23.7831552
9/2/2025,245,4,404,soybean,late,yes,17.3529216
9/2/2025,245,4,408,soybean,late,no,7.0180992
9/2/2025,245,6,604,soybean,late,yes,30.9790656
9/2/2025,245,6,608,soybean,late,no,38.1967488
9/10/2025,253,6,605,corn,early,yes,26.889408
9/10/2025,253,6,601,corn,early,no,76.7527488
9/10/2025,253,4,405,corn,early,no,57.0374784
9/10/2025,253,4,401,corn,early,yes,24.1351488
9/10/2025,253,2,205,corn,early,yes,17.381952
9/10/2025,253,2,201,corn,early,no,47.2977792
9/10/2025,253,2,202,corn,late,no,14.2212672
9/10/2025,253,2,206,corn,late,yes,8.1938304
9/10/2025,253,4,402,corn,late,yes,16.4602368
9/10/2025,253,4,406,corn,late,no,18.1403712
9/10/2025,253,6,602,corn,late,no,38.2221504
9/10/2025,253,6,606,corn,late,yes,64.2079872
9/10/2025,253,6,607,soybean,early,no,43.1718336
9/10/2025,253,6,603,soybean,early,yes,36.6944256
